order_id,customer_id,start_datetime,total_amount,end_datetime
1,56,2024-03-24 16:42:52,20.0,2024-03-24 18:20:52
2,92,2024-03-31 07:59:08,19.0,2024-03-31 09:25:08
3,58,2024-01-19 00:24:38,57.0,2024-01-19 01:18:38
4,37,2024-03-11 14:19:20,30.5,2024-03-11 14:53:20
5,60,2024-03-21 07:17:40,28.0,2024-03-21 09:12:40
6,72,2024-04-02 22:00:42,39.0,2024-04-02 23:40:42
7,21,2024-04-09 21:51:08,57.0,2024-04-09 23:09:08
8,67,2024-03-01 14:19:35,15.75,2024-03-01 14:49:35
9,59,2024-03-06 05:46:10,19.5,2024-03-06 06:26:10
10,57,2024-03-08 22:22:12,108.0,2024-03-08 23:00:12
11,46,2024-03-29 18:02:11,90.0,2024-03-29 19:01:11
12,83,2024-01-14 07:43:07,9.0,2024-01-14 09:15:07
13,1,2024-03-07 17:07:42,18.0,2024-03-07 18:22:42
14,58,2024-01-26 00:14:04,44.5,2024-01-26 01:13:04
15,68,2024-03-02 03:24:48,56.0,2024-03-02 04:04:48
16,17,2024-03-28 11:06:59,4.5,2024-03-28 12:33:59
17,4,2024-02-06 02:24:51,72.5,2024-02-06 03:19:51
18,24,2024-01-13 05:32:07,19.0,2024-01-13 07:29:07
19,76,2024-03-03 00:38:00,6.0,2024-03-03 01:22:00
20,9,2024-04-13 20:55:59,13.0,2024-04-13 21:28:59
21,89,2024-04-04 00:23:50,27.0,2024-04-04 01:39:50
22,42,2024-04-05 08:56:23,17.0,2024-04-05 09:52:23
23,86,2024-02-11 16:38:46,64.25,2024-02-11 17:29:46
24,48,2024-02-12 21:24:34,23.5,2024-02-12 23:22:34
25,89,2024-04-09 15:07:04,40.75,2024-04-09 16:48:04
26,31,2024-01-18 15:30:42,31.5,2024-01-18 16:40:42
27,44,2024-03-06 22:09:07,40.0,2024-03-06 23:44:07
28,93,2024-01-26 09:01:55,78.0,2024-01-26 09:44:55
29,80,2024-03-02 04:20:12,29.25,2024-03-02 05:26:12
30,36,2024-04-08 17:46:51,28.5,2024-04-08 18:54:51
31,74,2024-03-30 03:48:03,25.5,2024-03-30 05:47:03
32,59,2024-02-05 03:57:00,50.5,2024-02-05 05:31:00
33,97,2024-01-01 11:41:56,20.0,2024-01-01 12:23:56
34,55,2024-01-24 05:56:40,28.0,2024-01-24 07:02:40
35,29,2024-02-18 06:48:45,6.0,2024-02-18 08:29:45
36,34,2024-03-07 11:34:19,46.5,2024-03-07 12:13:19
37,33,2024-03-12 20:37:16,40.5,2024-03-12 22:18:16
38,98,2024-02-09 13:10:17,45.0,2024-02-09 14:47:17
39,84,2024-04-13 01:13:30,88.25,2024-04-13 02:54:30
40,97,2024-02-19 02:53:23,38.0,2024-02-19 03:35:23
41,1,2024-01-14 17:32:05,80.5,2024-01-14 18:24:05
42,39,2024-03-14 08:46:22,44.5,2024-03-14 10:07:22
43,44,2024-03-26 12:13:33,38.5,2024-03-26 13:53:33
44,7,2024-02-05 10:26:06,52.0,2024-02-05 11:33:06
45,33,2024-03-01 08:17:57,6.0,2024-03-01 10:15:57
46,1,2024-01-13 09:38:05,67.25,2024-01-13 10:46:05
47,3,2024-03-02 15:38:33,19.5,2024-03-02 16:16:33
48,19,2024-01-08 04:53:22,65.75,2024-01-08 06:11:22
49,65,2024-03-04 15:10:02,15.0,2024-03-04 16:57:02
50,63,2024-03-05 21:34:28,39.0,2024-03-05 22:27:28
51,1,2024-03-03 20:36:09,28.0,2024-03-03 21:42:09
52,54,2024-01-07 07:26:05,59.75,2024-01-07 09:11:05
53,85,2024-01-26 15:59:13,44.25,2024-01-26 17:15:13
