payment_id,order_id,payment_datetime,amount,payment_method
1,1,2024-03-24 18:40:52,20.0,online
2,2,2024-03-31 09:50:08,19.0,online
3,3,2024-01-19 01:33:38,57.0,cash
4,4,2024-03-11 14:53:20,30.5,cash
5,5,2024-03-21 09:34:40,28.0,credit card
6,6,2024-04-02 23:49:42,39.0,cash
7,7,2024-04-09 23:26:08,57.0,online
8,8,2024-03-01 14:53:35,15.75,online
9,9,2024-03-06 06:43:10,19.5,cash
10,10,2024-03-08 23:20:12,108.0,credit card
11,11,2024-03-29 19:06:11,90.0,credit card
12,12,2024-01-14 09:21:07,9.0,cash
13,13,2024-03-07 18:37:42,18.0,cash
14,14,2024-01-26 01:37:04,44.5,cash
15,15,2024-03-02 04:25:48,56.0,cash
16,16,2024-03-28 12:34:59,4.5,cash
17,17,2024-02-06 03:29:51,72.5,online
18,18,2024-01-13 07:30:07,19.0,cash
19,19,2024-03-03 01:23:00,6.0,online
20,20,2024-04-13 21:58:59,13.0,credit card
21,21,2024-04-04 01:58:50,27.0,cash
22,22,2024-04-05 10:01:23,17.0,cash
23,23,2024-02-11 17:46:46,64.25,online
24,24,2024-02-12 23:29:34,23.5,credit card
25,25,2024-04-09 16:48:04,40.75,credit card
26,26,2024-01-18 17:06:42,31.5,cash
27,27,2024-03-07 00:04:07,40.0,online
28,28,2024-01-26 09:47:55,78.0,online
29,29,2024-03-02 05:37:12,29.25,cash
30,30,2024-04-08 19:13:51,28.5,online
31,31,2024-03-30 05:50:03,25.5,online
32,32,2024-02-05 05:51:00,50.5,cash
33,33,2024-01-01 12:52:56,20.0,credit card
34,34,2024-01-24 07:03:40,28.0,online
35,35,2024-02-18 08:41:45,6.0,cash
36,36,2024-03-07 12:27:19,46.5,online
37,37,2024-03-12 22:24:16,40.5,cash
38,38,2024-02-09 15:12:17,45.0,cash
39,39,2024-04-13 03:12:30,88.25,online
40,40,2024-02-19 03:41:23,38.0,online
41,41,2024-01-14 18:25:05,80.5,cash
42,42,2024-03-14 10:13:22,44.5,online
43,43,2024-03-26 13:56:33,38.5,online
44,44,2024-02-05 11:41:06,52.0,cash
45,45,2024-03-01 10:28:57,6.0,credit card
46,46,2024-01-13 11:12:05,67.25,online
47,47,2024-03-02 16:25:33,19.5,online
48,48,2024-01-08 06:18:22,65.75,credit card
49,49,2024-03-04 17:17:02,15.0,online
50,50,2024-03-05 22:40:28,39.0,online
51,51,2024-03-03 21:43:09,28.0,credit card
52,52,2024-01-07 09:17:05,59.75,credit card
53,53,2024-01-26 17:21:13,44.25,cash
54,54,2024-03-25 10:35:08,52.25,credit card
55,55,2024-02-09 00:39:54,26.0,online
56,56,2024-02-24 16:47:28,18.5,cash
57,57,2024-02-08 15:30:10,22.0,credit card
58,58,2024-04-06 20:39:25,8.5,online
59,59,2024-03-24 15:16:20,27.0,credit card
60,60,2024-02-07 12:49:51,5.5,cash
61,61,2024-02-10 00:46:20,12.5,cash
62,62,2024-01-01 15:56:11,6.5,cash
63,63,2024-03-20 06:00:11,9.5,credit card
64,64,2024-02-04 22:47:13,15.0,online
65,65,2024-04-14 12:11:40,8.0,cash
66,66,2024-03-19 17:45:32,18.0,credit card
67,67,2024-02-29 12:29:01,29.25,online
68,68,2024-03-16 23:37:43,4.0,cash
69,69,2024-04-11 18:51:13,37.0,credit card
70,70,2024-01-27 07:35:13,39.0,online
71,71,2024-03-31 16:52:56,17.0,credit card
